ID,Ward,Tree Species,DBH
823,25,Quercus bicolor,83
824,4,Quercus bicolor,87
825,12,Aesculus carnea ‘Briotii’,63
826,16,Quercus shumardii,59
827,9,Aesculus hippocastanum,89
828,12,Gymnocladus dioicus,93
829,23,Quercus macrocarpa,34
830,19,Acer x freemanii ‘Autumn Blaze’,94
831,9,Platanus x acerifolia,47
832,20,Platanus x acerifolia,87
833,16,Quercus rubra,97
834,16,Gleditsia triacanthos ‘Skyline,84
835,8,Fagus sylvatica,36
836,14,Acer saccharum,98
837,22,Fagus sylvatica,60
838,23,Corylus colurna,96
839,18,Aesculus flava,57
840,15,Cercidiphyllum japonicum,90
841,23,Aesculus hippocastanum,68
842,12,Tilia americana ‘Redmond’,15
843,15,Quercus macrocarpa,29
844,17,Liriodendron tulipifera,25
845,24,Aesculus glabra,53
846,13,Platanus x acerifolia,3
847,5,Quercus alba,57
848,20,Quercus alba,33
849,19,Gleditsia triacanthos ‘Skyline,90
850,2,Acer saccharinum,14
851,4,Quercus shumardii,81
852,20,Acer saccharum,16
853,4,Fagus sylvatica,59
854,18,Aesculus carnea ‘Briotii’,17
855,9,Gymnocladus dioicus,80
856,21,Quercus alba,75
857,20,Cercidiphyllum japonicum,86
858,22,Fagus sylvatica,9
859,11,Aesculus glabra,31
860,11,Acer saccharinum,26
861,4,Aesculus carnea ‘Briotii’,87
862,19,Tilia americana,44
863,11,Ginkgo biloba,38
864,4,Tilia cordata,28
865,24,Cladrastis lutea,22
866,21,Catalpa speciosa,43
867,25,Aesculus carnea ‘Briotii’,89
868,11,Quercus bicolor,87
869,5,Corylus colurna,32
870,7,Acer saccharinum,28
871,11,Fagus sylvatica,73
872,23,Aesculus hippocastanum,91
873,24,Quercus shumardii,85
874,2,Aesculus glabra,42
875,23,Fagus sylvatica,94
876,5,Acer rubrum,5
877,17,Quercus bicolor,54
878,6,Aesculus hippocastanum,95
879,23,Cladrastis lutea,64
880,14,Tilia cordata,50
881,1,Quercus rubra,88
882,1,Celtis occidentalis,80
883,25,Acer x freemanii ‘Autumn Blaze’,83
884,2,Tilia americana,96
885,3,Quercus macrocarpa,92
886,22,Aesculus carnea ‘Briotii’,96
887,16,Ginkgo biloba,77
888,14,Corylus colurna,68
889,19,Ginkgo biloba,26
890,24,Aesculus hippocastanum,59
891,8,Catalpa speciosa,72
892,15,Ginkgo biloba,94
893,22,Acer saccharum,44
894,10,Acer saccharinum,78
895,23,Acer saccharum,26
896,17,Quercus alba,26
897,8,Acer x freemanii ‘Autumn Blaze’,47
898,19,Quercus shumardii,71
899,23,Tilia americana,45
900,18,Acer rubrum,63
901,6,Catalpa speciosa,61
902,22,Ostrya virginiana,50
903,14,Corylus colurna,68
904,15,Tilia americana ‘Redmond’,51
905,3,Corylus colurna,42
906,14,Gleditsia triacanthos ‘Skyline,36
907,17,Fagus sylvatica,80
908,8,Fagus sylvatica,38
909,13,Quercus macrocarpa,8
910,10,Fagus sylvatica,99
911,19,Gymnocladus dioicus,90
912,20,Liriodendron tulipifera,87
913,6,Quercus bicolor,18
914,10,Acer x freemanii ‘Autumn Blaze’,2
915,7,Ulmus americana ‘Valley Forge’,80
916,2,Tilia americana ‘Redmond’,38
917,9,Quercus shumardii,35
918,21,Aesculus hippocastanum,80
919,15,Acer nigrum,40
920,19,Corylus colurna,62
921,3,Aesculus glabra,19
922,9,Liriodendron tulipifera,31
923,15,Gleditsia triacanthos ‘Skyline,62
924,18,Fagus sylvatica,56
925,8,Tilia americana,75
926,22,Acer saccharum,98
927,5,Corylus colurna,47
928,13,Corylus colurna,33
929,2,Aesculus hippocastanum,42
930,6,Aesculus carnea ‘Briotii’,63
931,24,Quercus rubra,12
932,18,Ostrya virginiana,33
933,14,Quercus macrocarpa,41
934,19,Aesculus carnea ‘Briotii’,98
935,6,Corylus colurna,65
936,23,Fagus sylvatica,65
937,16,Quercus alba,6
938,25,Quercus shumardii,9
939,24,Aesculus glabra,52
940,22,Liriodendron tulipifera,20
941,7,Liriodendron tulipifera,42
942,17,Acer nigrum,51
943,15,Quercus shumardii,11
944,8,Aesculus glabra,56
945,13,Acer saccharinum,84
946,11,Ostrya virginiana,39
947,21,Aesculus glabra,46
948,7,Acer rubrum,55
949,9,Aesculus hippocastanum,13
950,19,Aesculus glabra,37
951,11,Aesculus hippocastanum,57
952,5,Acer x freemanii ‘Autumn Blaze’,34
953,1,Cladrastis lutea,62
954,1,Aesculus flava,32
955,5,Gymnocladus dioicus,21
956,24,Acer rubrum,48
957,17,Fagus sylvatica,98
958,11,Ulmus americana ‘Valley Forge’,47
959,20,Tilia americana ‘Redmond’,2
960,19,Ginkgo biloba,60
961,17,Acer saccharinum,24
962,12,Acer saccharinum,80
963,17,Ginkgo biloba,100
964,25,Corylus colurna,72
965,22,Aesculus flava,83
966,14,Fagus sylvatica,9
967,9,Ulmus americana ‘Valley Forge’,51
968,8,Quercus macrocarpa,41
969,24,Corylus colurna,72
970,10,Quercus macrocarpa,39
971,15,Quercus shumardii,47
972,12,Acer saccharum,68
973,21,Corylus colurna,88
974,7,Liriodendron tulipifera,74
975,19,Ginkgo biloba,59
976,1,Tilia americana,81
977,11,Cercidiphyllum japonicum,29
978,18,Cercidiphyllum japonicum,60
979,4,Aesculus hippocastanum,84
980,5,Corylus colurna,28
981,13,Aesculus glabra,66
982,6,Tilia americana,24
983,3,Aesculus hippocastanum,96
984,20,Liriodendron tulipifera,8
985,18,Tilia americana ‘Redmond’,61
986,8,Acer x freemanii ‘Autumn Blaze’,48
987,24,Gleditsia triacanthos ‘Skyline,17
988,18,Cladrastis lutea,80
989,18,Aesculus flava,74
990,18,Fagus sylvatica,83
991,6,Quercus shumardii,39
992,16,Quercus rubra,49
993,2,Catalpa speciosa,97
994,4,Aesculus hippocastanum,19
995,16,Aesculus carnea ‘Briotii’,74
996,17,Cercidiphyllum japonicum,71
997,12,Quercus alba,98
998,20,Acer saccharum,58
999,8,Quercus macrocarpa,9
1000,14,Ostrya virginiana,99
